Artist,Artist_popularity,Artist_follower,Artist_id
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
Nimo,82,848130,3ZuBEj9ppJe8GSdKaMTfMN
Blueface,81,1765266,3Fl1V19tmjt57oBdxXKAjJ
Doja Cat,86,836522,5cj0lLjcoR7YOSnhnX0Po5
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Rick Ross,86,3714784,1sBkRIssrMs1AbVkOJbc7a
Reynmen,64,958512,1Fg19vpUJpAAPFjnKaVYVW
Jorja Smith,80,1259084,1CoZyIx7UvdxT5c8UkMzHd
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Dean Lewis,83,926350,3QSQFmccmX81fWCUSPTS7y
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Maluma,92,18201306,1r4hJ1h58CWwUQe3MxPuau
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Blue Ivy,90,21495344,6vWDO969PvNqNYHIOW5v0m
Daya,79,1028506,6Dd3NScHWwnW6obMFbl1BH
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Marracash,83,836175,5AZuEF0feCXMkUCwQiQlW7
Red Velvet,82,2883044,1z4g3DjTBBZKhvAroFlhOM
Piso 21,84,4845869,4bw2Am3p9ji3mYsXNXtQcd
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
The Jackson 5,79,882142,2iE18Oxc8YSumAU232n4rW
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Tony Bennett,76,485062,2lolQgalUvZDfp5vvVtTYV
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Dennis Lloyd,76,364822,3EOEK57CV77D4ovYVcmiyt
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Rauw Alejandro,89,472527,1mcTU81TzQhprhouKaTkpq
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Machine Gun Kelly,84,1813344,6TIYQ3jFPwQSRmorSezPxX
Charlie Puth,85,9096895,6VuMaDnrHyPL1p4EHjYLi7
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Rudimental,78,1132015,4WN5naL3ofxrVBgFpguzKo
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Labrinth,83,1024987,2feDdbD5araYcm6JhFHHw7
Summer Cem,81,818637,3drqpTL4sQOckmAfF9i1wg
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Dennis DJ,77,1392819,6xlRSRMLgZbsSNd0BMobwy
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Cauty,72,130509,2QUvtLq6oQaX0LNsYY2fas
Ant Saunders,78,27094,4jpsw9CQS439N0B7SecMgf
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Saweetie,77,510376,6cK3NBO6uP7hh0oyuVELFl
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Don Patricio,74,251643,6vPXtLmNd3mW0dd1Rb9eQ9
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
OneRepublic,86,9208531,5Pwc4xIPtQLFEnJriah9YJ
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Luan Santana,80,3742715,3qvcCP2J0fWi0m0uQDUf6r
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Zedd,86,4997291,2qxJFvFYMEDqd7ui6kSAcq
Kina,81,256939,4qIVPF0s71ZYW3qzhu5GkF
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Don Toliver,85,180947,4Gso3d4CscCijv0lmajZWs
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Twenty One Pilots,88,15863544,3YQKmKGau1PzlVlkL1iodx
MC Du Black,73,31159,6v4PBIzRAGaLp43LVureQc
Bazzi,86,2722028,4GvEc3ANtPPjt1ZJllr5Zl
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Hozier,83,3687145,2FXC3k01G6Gw61bmprjgqS
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
The Cratez,76,7160,3pVfscwg2QxhdHtk966inb
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Farid Bang,73,641366,2JwyRtuXf2l6sTnSnGVIa1
Julia Michaels,87,2485486,0ZED1XzwlLHW4ZaG4lOT6m
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Norm Ender,67,789493,3S6gaE89XewFAvZqsMuJDJ
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
21 Savage,90,7271390,1URnnhqYAYcrqrcwql10ft
Pentatonix,85,2499652,26AHtbjWKiwYzsoGoUZq53
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
Ultimo,79,1598243,3hN3iJMbbBmqBSAMx5veDa
KC Rebell,75,912003,5p7mWeX4RlvqBCxylfiXdE
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Gwen Stefani,79,3565113,4yiQZ8tQPux8cPriYMWUFP
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
NLE Choppa,86,764672,0ErzCpIMyLcjPiwT4elrtZ
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Sebastian Yatra,89,10046817,07YUOmWljBTXwIseAUd9TW
*NSYNC,77,1169359,6Ff53KvcvAj5U7Z1vojB5o
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Kalazh44,66,56014,5sRQkVexJlax2iISuqL8cV
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
ROSALÍA,87,2299313,7ltDVBr6mKbRvohxheJ9h1
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Eartha Kitt,69,83671,1AwO9pWEBSBoWdEZu28XDC
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
A Boogie Wit da Hoodie,91,3899600,31W5EY0aAly4Qieq6OFu6I
Summer Cem,81,818637,3drqpTL4sQOckmAfF9i1wg
Zé Neto & Cristiano,86,9236336,487N2T9nIPEHrlTZLL3SQs
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Nimo,82,848130,3ZuBEj9ppJe8GSdKaMTfMN
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
KAROL G,92,7947851,790FomKkXshlbRYZFtlgla
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
True Damage,67,28347,7xX15v6ahAkcT14kHfB9wB
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Zac Efron,77,612727,6U1dBXJhC8gXFjamvFTmHg
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
The Weeknd,96,18323290,1Xyo4u8uXC1ZmMpatF05PJ
Elton John,87,4361424,3PhoLpVuITZKcymswpck5b
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Stevie Wonder,83,3992296,7guDJrEfX3qb6FEbdPA5qi
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
SHAED,81,84410,3KwmxIhSe9UTSEF37kwngR
RIN,82,451971,18ISxWwWjV6rPLoVCXf1dz
Dean Martin,82,806529,49e4v89VmlDcFCMyDv9wQ9
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Kina,81,256939,4qIVPF0s71ZYW3qzhu5GkF
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
Dean Martin,82,806529,49e4v89VmlDcFCMyDv9wQ9
KC Rebell,75,912003,5p7mWeX4RlvqBCxylfiXdE
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Brett Eldredge,77,1046901,0qSX3s5pJnAlSsgsCne8Cz
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Loredana,78,565240,2Im8m4STDBosjfmb5hmP80
Fero47,73,298804,4A7HeXSd4HtQuf6IR5XZ1b
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Lil Peep,88,3024183,2kCcBybjl3SAtIcwdWpUe3
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Jorge & Mateus,86,11223376,1elUiq4X7pxej6FRlrEzjM
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
P!nk,86,7714421,1KCSPY1glIKqW2TotWuXOR
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
A Boogie Wit da Hoodie,91,3899600,31W5EY0aAly4Qieq6OFu6I
Nekfeu,80,1154381,4LXBc13z5EWsc5N32bLxfH
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
David Guetta,90,20802505,1Cs0zKBU1kc0i8ypK3B9ai
Lizzo,88,1838446,56oDRnqbIiwx4mymNEv7dS
Lizzo,88,1838446,56oDRnqbIiwx4mymNEv7dS
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Gemitaiz,79,1432373,4upwdFMlZBmQ68jP9jPzjK
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Frank Ocean,88,5178098,2h93pZq0e7k5yf4dywlkpM
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
Nat King Cole,82,1200836,7v4imS0moSyGdXyLgVTIV7
Tyga,92,5328383,5LHRHt1k9lMyONurDHEdrp
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Dermot Kennedy,80,492594,5KNNVgR6LBIABRIomyCwKJ
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
Bad Bunny,98,17863391,4q3ewBCX7sLwd24euuV69X
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
SuperM,68,381691,5BHFSMEjfLVx1JwRWjAOsE
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Roddy Ricch,93,1162631,757aE44tKEUQEqRuT6GnEB
James Blake,75,936358,53KwLdlmrlCelAZMaLVZqU
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
BROCKHAMPTON,84,1162941,1Bl6wpkWCQ4KVgnASpvzzA
KSI,74,786099,1nzgtKYFckznkcVMR3Gg4z
Big Sean,86,6962784,0c173mlxpT3dSFRgMO8XPh
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
6ix9ine,84,4393100,7gZfnEnfiaHzxARJ2LeXrf
Doja Cat,86,836522,5cj0lLjcoR7YOSnhnX0Po5
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Roddy Ricch,93,1162631,757aE44tKEUQEqRuT6GnEB
David Guetta,90,20802505,1Cs0zKBU1kc0i8ypK3B9ai
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
2 Chainz,86,5191623,17lzZA2AlOHwCwFALHttmp
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Frank Ocean,88,5178098,2h93pZq0e7k5yf4dywlkpM
Pedro Sampaio,80,239739,5wbf52LA6kcaboHSN6NEF1
Márcia Fellipe,67,958758,3OxZ4asD88P1lJJmLcXz4K
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
2 Chainz,86,5191623,17lzZA2AlOHwCwFALHttmp
Tones and I,92,484241,2NjfBq1NflQcKSeiDooVjY
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Tyga,92,5328383,5LHRHt1k9lMyONurDHEdrp
Jorge & Mateus,86,11223376,1elUiq4X7pxej6FRlrEzjM
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
Metro Boomin,84,1647724,0iEtIxbK0KxaSlF7G42ZOp
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
Donny Hathaway,71,298778,0HU0U9kdXEHZVxUNbuQe8S
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Bushido,76,968970,3c96G4d2lUOxhomM2mby5S
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
G-Eazy,87,4234806,02kJSzxNuaWGqwubyUba0Z
j-hope,70,2549092,0b1sIQumIAsNbqAoIClSpy
Ella Fitzgerald,80,1494046,5V0MlUE1Bft0mbLlND7FJz
Zara Larsson,84,6527316,1Xylc3o4UrD53lo9CvFvVg
Martin Garrix,88,12498138,60d24wfXkVzDSfLS6hyCjZ
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
Lil Skies,85,3588556,7d3WFRME3vBY2cgoP38RDo
KYLE,77,820763,4qBgvVog0wzW75IQ48mU7v
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
ROSALÍA,87,2299313,7ltDVBr6mKbRvohxheJ9h1
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Sfera Ebbasta,81,3625832,23TFHmajVfBtlRx5MXqgoz
TINI,81,869450,7vXDAI8JwjW531ouMGbfcp
Sech,95,2397904,77ziqFxp5gaInVrF2lj4ht
DJ Snake,88,6393532,540vIaP2JwjQb9dm3aArA4
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Nicky Jam,94,10569805,1SupJlEpv7RS2tPNRaHViT
MC L da Vinte,61,222451,0lHB0Qc4pmD5RkTLlHeESo
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Dermot Kennedy,80,492594,5KNNVgR6LBIABRIomyCwKJ
YBN Cordae,78,878000,0huGjMyP507tBCARyzSkrv
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Liam Payne,81,4808751,5pUo3fmmHT8bhCyHE52hA6
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
JACKBOYS,84,81773,7A8S43ryYdbWpJKeHRZRcq
Katy Perry,89,14486730,6jJ0s89eD6GaHleKKya26X
Rich Music LTD,84,28778,2kqUKsTuEj1lPbm6BSn1AU
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
RAF Camora,85,1053568,0Dvx6p8JDyzeOPGmaCIH1L
Train,80,3100731,3FUY2gzHeIiaesXtOAdB7A
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
Ufo361,83,1230672,5pVRwX5ZQR7hfJ18w8ZYkl
TOMORROW X TOGETHER,74,1019092,0ghlgldX5Dd6720Q3qFyQB
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Little Mix,84,6853096,3e7awlrlDSwF3iM0WBjGMp
The Weeknd,96,18323290,1Xyo4u8uXC1ZmMpatF05PJ
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Ninho,84,2588183,6Te49r3A6f5BiIgBRxH7FH
Alan Walker,89,17470399,7vk5e3vY1uw9plTHJAMwjN
MC Kevin o Chris,84,1139072,2UMj7NCbuqy1yUZmiSYGjJ
Shirin David,69,336391,0JBdTCGs111JKKYfLqOEBa
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Duki,84,2687391,1bAftSH8umNcGZ0uyV7LMg
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Gunna,92,1709666,2hlmm7s2ICUX0LVIhVFlZQ
Nicky Jam,94,10569805,1SupJlEpv7RS2tPNRaHViT
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Julia Michaels,87,2485486,0ZED1XzwlLHW4ZaG4lOT6m
Reynmen,64,958512,1Fg19vpUJpAAPFjnKaVYVW
6ix9ine,84,4393100,7gZfnEnfiaHzxARJ2LeXrf
Jax Jones,81,662652,4Q6nIcaBED8qUel8bBx6Cr
Bryant Myers,84,3207158,6w9ToX5slZ4uIdmD17hJ3c
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Gucci Mane,87,3031961,13y7CgLHjMVRMDqxdx0Xdo
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
The Beach Boys,79,2348357,3oDbviiivRWhXwIE8hxkVV
Rammstein,83,3823990,6wWVKhxIU2cEi0K81v7HvP
Blanco Brown,71,74640,3yzRiNMZdTsSUgplcyYZ4i
"Earth, Wind & Fire",77,2153254,4QQgXkCYTt3BlENzhyNETg
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
João Gustavo e Murilo,74,152233,6xerOqBLmelL3xZNZkVbGl
Roddy Ricch,93,1162631,757aE44tKEUQEqRuT6GnEB
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
Dardan,73,589678,3pjq2pDV9RR6VY55wBjVnp
Céline Dion,82,3238147,4S9EykWXhStSc15wEx8QFK
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
A Boogie Wit da Hoodie,91,3899600,31W5EY0aAly4Qieq6OFu6I
Boney M.,75,589163,54R6Y0I7jGUCveDTtI21nb
Hozier,83,3687145,2FXC3k01G6Gw61bmprjgqS
Lady Gaga,89,10181517,1HY2Jd0NmPuamShAr6KMms
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Travis Scott,98,7626718,0Y5tJX1MQlPlqiwlOH1tJY
Rich The Kid,84,1933809,1pPmIToKXyGdsCF6LmqLmI
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
RIN,82,451971,18ISxWwWjV6rPLoVCXf1dz
KC Rebell,75,912003,5p7mWeX4RlvqBCxylfiXdE
Young Thug,94,4744074,50co4Is1HCEo8bhOyUWKpn
RIN,82,451971,18ISxWwWjV6rPLoVCXf1dz
Beyoncé,90,21495344,6vWDO969PvNqNYHIOW5v0m
Dreamville,78,186560,1iNqsUDUraNWrj00bqssQG
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Anuel AA,96,9911627,2R21vXR83lH98kGeO99Y66
Hozier,83,3687145,2FXC3k01G6Gw61bmprjgqS
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
John Mayer,86,4315368,0hEurMDQu99nJRq8pTxO14
Alesso,81,3221766,4AVFqumd2ogHFlRbKIjp1t
Alessia Cara,85,6587644,2wUjUUtkb5lvLKcGKsKqsR
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Jax Jones,81,662652,4Q6nIcaBED8qUel8bBx6Cr
DJ Snake,88,6393532,540vIaP2JwjQb9dm3aArA4
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
YNW Melly,90,2433412,1cNDP5yjU5vjeR8qMf4grg
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Slade,67,141501,10n5lhNDoSMUHWLlnST1yw
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
YG,86,2020926,0A0FS04o6zMoto8OKPsDwY
Solange,71,949175,2auiVi8sUZo17dLy1HwrTU
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
TOOL,78,1126207,2yEwvVSSSUkcLeSTNyHKh8
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Tyga,92,5328383,5LHRHt1k9lMyONurDHEdrp
Rick Ross,86,3714784,1sBkRIssrMs1AbVkOJbc7a
Christina Aguilera,84,4811827,1l7ZsJRRS8wlW3WfJfPfNS
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Conan Gray,80,726329,4Uc8Dsxct0oMqx0P6i60ea
Mariah Carey,89,5197826,4iHNK0tOyZPYnBU7nGAgpQ
Judy Garland,68,122715,0hItVPjwJLVZrFqOyIsxPf
Gene Autry,69,27188,5ixB75BQR3ADoWQkcHQJTs
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Ella Fitzgerald,80,1494046,5V0MlUE1Bft0mbLlND7FJz
Miley Cyrus,87,10744522,5YGY8feqx7naU7z4HrwZM6
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
Macklemore & Ryan Lewis,79,2439551,5BcAKTbp20cv7tC5VqPFoC
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
